USER,SCORE,ORIGINAL,CHECKED,MECAB
karo,5,분위기도 너무 좋고 음식도 퀄리티 좋고 맛있는데 가격도 저렴해서 정말 잘 먹고갔어요 일반적인 메뉴가 아닌 이곳만의 메뉴가 있어 골라먹는 재미도 있었습니당,분위기도 너무 좋고 음식도 퀄리티 좋고 맛있는데 가격도 저렴해서 정말 잘 먹고 갔어요 일반적인 메뉴가 아닌 이곳만의 메뉴가 있어 골라 먹는 재미도 있었습니다,"분위기,도,너무,좋,고,음식,도,퀄리티,좋,고,맛있,는데,가격,도,저렴,해서,정말,잘,먹,고,갔,어요,일반,적,인,메뉴,가,아닌,이곳,만,의,메뉴,가,있,어,골라,먹,는,재미,도,있,었,습니다"
kob****,3,디저트는 맛있지만 직원들 서비스가 불친절 단순계산하는것도 체계가 없이 직원들끼리 정신없어해요,디저트는 맛있지만 직원들 서비스가 불친절 단순 계산하는 것도 체계가 없이 직원들끼리 정신없어해요,"디저트,는,맛있,지만,직원,들,서비스,가,불친절,단순,계산,하,는,것,도,체계,가,없이,직원,들,끼리,정신없,어,해요"
hey****,5,오늘 먹은 빵과 브런치 모두 성공 라라브레드 갈때마다 새로운 메뉴가 생겨서 넘 좋아요 생크림빵은 애기가 정말 잘먹어용 ,오늘 먹은 빵과 브런치 모두 성공 라라 브레드 갈 때마다 새로운 메뉴가 생겨서 너무 좋아요 생크림 빵은 아기가 정말 잘 먹어요,"오늘,먹,은,빵,과,브런치,모두,성공,라라,브레드,갈,때,마다,새로운,메뉴,가,생겨서,너무,좋,아요,생크림,빵,은,아기,가,정말,잘,먹,어요"
Hyewon J,5,빵이 다 맛있어용 가격도 착하궁 직원분들도 너무 친절하셔서 단골예약이용,빵이 다 맛있어요 가격도 착하고 직원분들도 너무 친절하셔서 단골 예약이 용,"빵,이,다,맛있,어요,가격,도,착하,고,직원,분,들,도,너무,친절,하,셔서,단골,예약,이,용"
illllly,4,메뉴가 많이줄어서아쉽고 가격이비싸지만 일찍열어서좋음,메뉴가 많이 줄어서 아쉽고 가격이 비싸지만 일찍 열어서 좋음,"메뉴,가,많이,줄,어서,아쉽,고,가격,이,비싸,지만,일찍,열,어서,좋,음"
담뚱이,4.5,파스타 먹고 빵이랑 커피 마셨어요 파스타가 너무 맛있어요 파스타 또 먹으러 가야겠어요,파스타 먹고 빵이랑 커피 마셨어요 파스타가 너무 맛있어요 파스타 또 먹으러 가야겠어요,"파스타,먹,고,빵,이랑,커피,마셨,어요,파스타,가,너무,맛있,어요,파스타,또,먹,으러,가,야,겠,어요"
도도,5,친절,친절,친절
안녕,5,라라브레드 파블로바도 진짜좋아했는데 역시 뭘만들던 빵이 맛잇어야 한다는걸 알앗어요 뭘해도 맛있더라구요 베리베리아이스가 신메뉴로나왔는게 빵도맛잇고 아이스크림도맛잇고 조화로운 저 달달달베리들  차돌달래는 상큼하고 브런치집에서 이렇게 맛있는 오일파스타라니,라라 브레드 파블로바도 진짜 좋아했는데 역시 뭘 만들던 빵이 맛있어야 한다는 걸 알았어요 뭘 해도 맛있더라고요 베리 베리 아이스가 신메뉴로 나왔는 게 빵도 맛있고 아이스크림도 맛있고 조화로운 저 달달 달 베리들  차돌 달래는 상큼하고 브런치 집에서 이렇게 맛있는 오일 파스타라니,"라라,브레드,파블로바,도,진짜,좋,아,했,는데,역시,뭘,만들,던,빵,이,맛있,어야,한다는,걸,알,았,어요,뭘,해도,맛있,더라고요,베리,베리,아이스,가,신,메뉴,로,나왔,는,게,빵,도,맛있,고,아이스크림,도,맛있,고,조화,로운,저,달달,달,베리,들,차돌,달래,는,상큼,하,고,브런치,집,에서,이렇게,맛있,는,오일,파스타,라니"
도도,4.5,초코스콘 넘 맛있어요 와이파이가 너무 연결이 안돼요,초코 스콘 너무 맛있어요 와이파이가 너무 연결이 안 돼요,"초코,스콘,너무,맛있,어요,와이파이,가,너무,연결,이,안,돼요"
수피아희야,4.5,맛있어요 매장좌석은 조금 정신 없어요,맛있어요 매장 좌석은 조금 정신없어요,"맛있,어요,매장,좌석,은,조금,정신없,어요"
